0.39595,0.94715,0,0.0012434,1.4301,-8.88E-05,-8.88E-05,0.00062172,0.00062172,0.00053291,3.8378,0,0,0.00062172,-0.00062172,-8.88E-05,0.00053291,0,-8.88E-05,0.00053291,0,0.72777,0.4337,-0.00062172,0,0,-8.88E-05,0,0,-8.88E-05,0,0.00062172,-8.88E-05,0.0012434,0.00062172,0.00062172,0.00053291,0.0011546,0,0.00062172,0,-0.00062172,0.0012434,0.11937,0.25153,0.14611,0.0085265,-8.88E-05,-8.88E-05,-0.00071054,-0.00062172,0,0,0,0,0,0,-0.00062172,0,0,0,0,-0.00062172
0.59384,-8.88E-05,1.4234,-8.88E-05,0.00062172,2.15,0,-8.88E-05,-8.88E-05,0,0.00053291,5.539,0,0.0011546,-8.88E-05,-8.88E-05,0.00062172,0.00053291,0,0.00053291,-8.88E-05,-8.88E-05,0,0.94769,0.76135,-8.88E-05,-8.88E-05,0.00053291,0,-8.88E-05,0,0.00053291,-8.88E-05,-8.88E-05,0.00053291,-8.88E-05,-8.88E-05,-8.88E-05,-0.00071054,0.00053291,-8.88E-05,-8.88E-05,0.00053291,-8.88E-05,0.00053291,-8.88E-05,-8.88E-05,0.21982,0.10232,0.12053,0.37943,-0.00062172,0.00062172,-8.88E-05,0.00053291,0.00053291,0,-8.88E-05,0,0,0.00062172,0.0011546,-0.00071054
0.48912,-8.88E-05,1.1743,-0.00062172,-8.88E-05,1.7804,-0.00071054,-0.00062172,0,-8.88E-05,0,0,4.7752,-0.00062172,0,0,-8.88E-05,0,-8.88E-05,-8.88E-05,-0.00062172,-0.00062172,-8.88E-05,-0.00062172,0,0.68088,0.43663,0,0,-0.00071054,0,0,0,0,0,-8.88E-05,0,-0.00062172,0.00062172,0,0,0,0,-0.00062172,0,-0.00062172,-8.88E-05,-0.00071054,-8.88E-05,0,-8.88E-05,0.12177,0.18145,0.14619,0.00977,0,-8.88E-05,0.00062172,0,-8.88E-05,0,0,-0.00062172
1.1968,0,2.8981,0.00062172,0.0012434,0.00062172,4.4543,0.00062172,0.00062172,0.00062172,0.00062172,0,0.00062172,11.958,0.0012434,0.0011546,0.0012434,0.0012434,0.0012434,0,0.00062172,0,0.00062172,0.0018652,0.0012434,0.0012434,0.00053291,0.86917,0.40927,0.00062172,0,0.00062172,0.00053291,0.00062172,0.0012434,0.00062172,0.00062172,0.00053291,0.00062172,0.0011546,0.0012434,0.0012434,0.00062172,0.00062172,0.0012434,0.00062172,0.0012434,0.00062172,0.00062172,0.0011546,0.0012434,0.00062172,0.00062172,0.0012434,0.0012434,0.12674,0.34603,0.12976,0.0042633,0.0012434,0.00062172,0.0018652,0.0012434
0.12665,0,0.30518,0.00053291,0,0,0.46345,-8.88E-05,0,-0.00062172,0,0,0,0.00053291,1.2511,0,0,0,-0.00062172,-0.00062172,0.00053291,0,0.00062172,0,0.0011546,0.00053291,0,-0.00062172,0.00062172,1.0823,0.07736,0,0,0.00053291,-8.88E-05,0,0.00062172,0.00062172,0.00053291,0,0,0,-0.00062172,0,-8.88E-05,0.00062172,0,0.00062172,0,0,0,0,-0.00062172,0.00053291,-8.88E-05,0,0.00062172,-0.00071054,0.00062172,0.11449,0.67661,0.059597,-8.88E-05
0.23324,0.56577,0,0.87708,-0.00062172,-0.00071054,0.00053291,2.1579,-0.00062172,-0.0012434,-0.0012434,0,0,-0.00071054,-0.00062172,2.1068,-0.00062172,0,-0.0012434,-0.00071054,-8.88E-05,-0.00071054,-0.00062172,-0.00062172,0.00053291,-8.88E-05,-0.00071054,-0.00071054,0,-8.88E-05,0,0.61817,0.10889,-0.00071054,-8.88E-05,-0.00062172,-0.00062172,-0.00071054,-0.00071054,-0.00071054,-0.0012434,0,-0.00071054,0,-0.0012434,-8.88E-05,-0.00062172,0,0,-0.00071054,-0.00062172,0,-0.00062172,-8.88E-05,-8.88E-05,-0.00071054,0,-0.00071054,0,0,0,-0.00071054,-0.00071054
0.073186,0.17852,0,0.27534,8.88E-05,0,-0.00053291,0.65965,0,-0.00053291,-0.00053291,0.00062172,0,0.00062172,0,-0.00053291,0.62919,0.00062172,0.00062172,0,-0.00062172,0,-0.0011546,0,0,0,8.88E-05,0,0,0.00071054,0.00062172,0,0.00062172,0.16023,0.1017,0,0,0,0,0,-0.00062172,-0.00053291,0,-0.00062172,-0.00062172,-0.00062172,-0.00053291,0,8.88E-05,8.88E-05,0.00062172,0,0.00062172,-0.00062172,0,0.00062172,0.00062172,0,0,0.00062172,0,0.00062172,0
0.085798,0.20952,-0.00062172,0.32268,-0.00071054,-8.88E-05,-8.88E-05,-8.88E-05,0.75699,0,-8.88E-05,0,-0.00062172,-0.00071054,-8.88E-05,0.00053291,-8.88E-05,0.69491,0.0010658,-0.00071054,-0.00071054,-0.00071054,-0.00071054,0,-8.88E-05,-8.88E-05,-0.00071054,-8.88E-05,-8.88E-05,-0.00071054,-0.00071054,-8.88E-05,-8.88E-05,-8.88E-05,0.00044409,0.16991,0.09921,0.00053291,-8.88E-05,-8.88E-05,-0.00071054,0,-0.00071054,0.00053291,-8.88E-05,-0.00071054,-8.88E-05,-0.00071054,-8.88E-05,-8.88E-05,-0.00071054,0,-0.00062172,-8.88E-05,-8.88E-05,-8.88E-05,-0.00062172,-8.88E-05,0,0,0,-0.00071054,-0.00071054
0.46532,1.1341,-0.0011546,1.7585,-0.00053291,0,-0.00053291,0,4.5031,8.88E-05,0,-0.00053291,-0.0011546,-0.00062172,-0.00062172,0,0,-0.00062172,4.4665,0.00062172,-0.00062172,-0.00062172,-0.00053291,-0.0011546,0,0,-0.00062172,0,0,-0.0011546,-0.0011546,0,0.00062172,-0.00062172,-0.00062172,0,-0.00062172,0.11147,4.1235,-0.00062172,-0.0012434,-0.00053291,0.00062172,-0.00062172,-0.0012434,0,-0.0011546,-0.00053291,-0.00062172,-0.00062172,-0.00053291,-0.00053291,-0.00053291,-0.0012434,-0.00062172,-0.0012434,-0.0011546,-0.0012434,-0.00053291,-0.0011546,0,-0.0012434,-0.0012434
0.095035,0.22968,0,-0.00062172,0.35136,-8.88E-05,-0.00062172,0,0,0.88072,-0.00062172,-0.00062172,-0.00062172,-0.00062172,-0.00062172,0,-0.00062172,-0.00062172,-0.00062172,0.81366,-0.00062172,-0.00062172,0.00062172,0,0,0,-0.00062172,0,0,-0.00062172,-0.00062172,-0.0012434,-0.00062172,0,-0.00062172,-0.00062172,0,-8.88E-05,0,0.19433,0.0969,-0.00062172,0,-0.00062172,-0.0018652,-0.00071054,-0.00062172,-0.00062172,0,-0.00062172,-0.0012434,0,-0.00062172,0,-0.00062172,-0.0012434,-0.00062172,-0.00062172,0,-0.00062172,0,-0.0012434,-0.00062172
0.11138,0.27098,-0.00062172,-0.00071054,0.41664,0,-0.00062172,0,0.00062172,1.0622,0,0,-0.00062172,-8.88E-05,0,-0.00062172,0.00062172,-8.88E-05,0.00062172,0,1.0506,-0.0012434,0,-0.00062172,-8.88E-05,-8.88E-05,0,-8.88E-05,0,0,0,-8.88E-05,0,-8.88E-05,0.00053291,0.00062172,0,0,0.00053291,-8.88E-05,-8.88E-05,0.10711,0.71445,-0.00062172,0.00053291,-0.00062172,-0.00062172,0,0,0,0,0,0,-0.00062172,-8.88E-05,-8.88E-05,-0.00062172,-0.00071054,0,0,0,-8.88E-05,-0.00071054
0.078604,0.18829,0.0012434,0.0012434,0.2875,0.00062172,0.0011546,0.0018652,0,0.00062172,0.72724,0.00062172,0.0012434,0.00062172,0.0012434,0.00062172,0.0012434,0.00062172,0.00062172,0.00062172,0.00062172,0.64997,0.00062172,0.0012434,0.0012434,0.00062172,0.00062172,0.00062172,0,0.0011546,0.00062172,0.00062172,0.00062172,0,0,0,0.00062172,0.00062172,0.0012434,0.00062172,0.0012434,0.0018652,0.00062172,0.1096,0.24549,0.0012434,0.0012434,0.00062172,0,0.00062172,0.00062172,0.0012434,0.00062172,0.0012434,0.00062172,0.0012434,0.0012434,0.0012434,0.00062172,0.0012434,0.00062172,0.00062172,0.0012434
0.046807,0.112,0.00062172,0.00053291,0.17168,-8.88E-05,-0.00071054,0.00062172,0,-8.88E-05,0.43299,0.00062172,0.00053291,0.00053291,0,0.00053291,0.00053291,0.00053291,-8.88E-05,0.00053291,-8.88E-05,-8.88E-05,0.35563,-8.88E-05,-8.88E-05,-8.88E-05,-8.88E-05,0.00053291,0,0.00053291,0.00053291,0.00053291,0.00053291,0.00053291,0.00062172,0.0011546,0.00062172,0.00053291,-8.88E-05,-8.88E-05,0.00062172,0,0.0011546,0,-8.88E-05,0.13758,0.0066613,0.00053291,-8.88E-05,-8.88E-05,0.00053291,0,0.00062172,-8.88E-05,-8.88E-05,0.00053291,0,-8.88E-05,0,0,0.00053291,0.00053291,0.00053291
0.10187,8.88E-05,0.24682,-0.00053291,-0.00053291,0.3765,-0.0011546,-0.00053291,-0.00044409,0,8.88E-05,0.94724,-0.00053291,-0.00053291,-0.00053291,8.88E-05,-0.0011546,-0.00053291,-0.0011546,8.88E-05,-0.00053291,-0.00053291,8.88E-05,0.88081,-0.00053291,-0.00053291,-0.00053291,-0.0011546,8.88E-05,-0.00053291,-0.00053291,8.88E-05,-0.00053291,-0.00053291,-0.0011546,-0.00044409,-0.00053291,-0.00053291,-0.00053291,-0.0011546,-0.00053291,-0.0010658,-0.00053291,-0.00053291,-0.00053291,8.88E-05,-0.00044409,0.2065,0.096279,-0.0011546,-0.0010658,0,8.88E-05,-0.00053291,8.88E-05,-0.0011546,8.88E-05,-0.00053291,8.88E-05,-0.00044409,-0.00053291,-0.0011546,-0.00053291
0.08038,0.00062172,0.19549,0,0,0.30029,-0.00062172,0,0,0,0,0.76197,-0.00053291,0,-0.00062172,-0.00053291,0,-0.00062172,0,0,0,0,-0.00062172,-0.00062172,0.69988,-0.00062172,0,-0.00062172,0,0,0,0,0,0,-0.00062172,-0.00062172,0,0.00062172,-0.00062172,0,0,-0.00062172,0,0,-0.00062172,0,-0.00062172,0,-0.00053291,0.11209,0.37224,0,-0.00062172,-0.00062172,0,-0.00062172,0,-0.00062172,0,0,-0.00062172,0,-0.00062172
0.072387,-8.88E-05,0.17542,-0.0012434,-0.00062172,0.26859,-0.00071054,-0.0012434,0,-0.00062172,-0.00062172,-0.00062172,0.68034,0,-0.0012434,-0.00062172,-0.00062172,-0.00062172,-0.00062172,-8.88E-05,0,-0.00071054,0,-0.00062172,-0.00062172,0.60174,-0.00071054,-0.0012434,-0.00062172,-8.88E-05,0,-0.00071054,-0.00071054,0,-0.00062172,-0.00062172,0,-0.00071054,0,-0.0012434,-0.0012434,-0.00062172,-0.0012434,-0.00062172,-0.00062172,-0.00071054,-0.00062172,-0.00062172,-8.88E-05,-0.0012434,-0.0012434,0.11147,0.17417,-0.0012434,0,-0.00062172,-0.00062172,-0.00062172,0,0,0,-0.0012434,-0.00062172
0.047429,-8.88E-05,0.11386,0.00062172,0.00062172,0.17355,0.00053291,0.00062172,0.00062172,0,0.00062172,0,0.43796,0.0018652,0.00062172,-8.88E-05,0.0011546,0.00062172,0.00062172,0.00053291,0.00062172,0,0.00062172,0.0012434,0.00062172,0.00062172,0.36549,0.0012434,0,0.0011546,0.00062172,0.00062172,-8.88E-05,0.00062172,0.0012434,0.0012434,0.00062172,0.00053291,0.00062172,0.0011546,0.00062172,0.00062172,0.0011546,0.00062172,0.00062172,-8.88E-05,0.00062172,0.00062172,0.00053291,0.0017764,0.0017764,0.0012434,0.0017764,0.13944,0.0085265,0.00053291,0.0011546,0.00062172,0.00062172,0.00062172,0.0012434,0.0012434,0.00062172
0.091482,8.88E-05,0.22293,8.88E-05,0,0.00071054,0.34115,8.88E-05,0,0,0.00062172,0,0.00062172,0.86855,0.00062172,8.88E-05,0.00062172,8.88E-05,0,0.00071054,8.88E-05,8.88E-05,0.00062172,0.00062172,8.88E-05,0.00071054,0.00071054,0.78764,0,0.0013323,0,0.00071054,8.88E-05,8.88E-05,0.00071054,0.00062172,0,8.88E-05,0.00071054,0.00071054,8.88E-05,0.00062172,0.00071054,0,8.88E-05,8.88E-05,0,0.00062172,0.00071054,8.88E-05,0.00062172,0,0.0012434,0.00071054,0.00071054,0.11635,0.33813,8.88E-05,0.00062172,0,0.0012434,8.88E-05,8.88E-05
0.043254,-8.88E-05,0.10596,0.00053291,-8.88E-05,-0.00071054,0.16076,0.00053291,0,0.00053291,0,0,-8.88E-05,0.40803,0,0.00053291,0.00053291,0,0.00053291,-8.88E-05,0.00053291,-8.88E-05,-8.88E-05,0.00053291,-8.88E-05,0,0.00053291,-8.88E-05,0.33316,-8.88E-05,0,-8.88E-05,-8.88E-05,0.00053291,0.00053291,0,0.00062172,0.00053291,-8.88E-05,0.00053291,0.00062172,0,0.00053291,0,0,-8.88E-05,0.00053291,-8.88E-05,0.00053291,-0.00071054,-8.88E-05,0,0,0.00053291,-8.88E-05,-0.00071054,0,0.12053,0.0017764,0,0,0,0.00053291
0.11573,-0.00062172,0.27827,-0.00062172,-8.88E-05,0,0.42633,-0.00062172,0,-0.00062172,0,0,-0.00062172,0.00062172,1.0823,-0.00062172,-8.88E-05,0.00062172,-0.00062172,0,-0.00062172,-0.00062172,-8.88E-05,-0.00062172,0,0,0.00062172,0,0,1.1079,-0.00062172,0.00062172,-0.00062172,0,0,0.00062172,-0.00062172,-0.00062172,0,0,-0.00062172,-0.00062172,0,-0.00062172,0.00062172,0,-0.00062172,-8.88E-05,0.00053291,0.00062172,-8.88E-05,-0.00062172,0,0,-0.00062172,0.00062172,-0.00071054,-0.0012434,-0.00062172,0.11031,0.67297,0.00062172,0
0.00977,-8.88E-05,0.023093,-0.00071054,0,0.00053291,0.033484,-0.00062172,-0.00062172,-0.00062172,0.00062172,-0.00062172,0,0.00053291,0.077272,-8.88E-05,-0.00062172,-8.88E-05,-0.00062172,0.00053291,-0.00071054,-0.00071054,0.00062172,-0.00062172,-0.00071054,-8.88E-05,-8.88E-05,0.00053291,0,-8.88E-05,0.072387,0.00053291,-8.88E-05,-0.00071054,-0.00071054,0.00062172,-0.00062172,-0.00071054,0.00053291,-0.00071054,-0.00062172,-0.00062172,-8.88E-05,-0.00062172,-8.88E-05,-8.88E-05,-0.00062172,0,-0.00071054,-0.00071054,-0.00062172,-0.00062172,0.00062172,-8.88E-05,-0.00071054,-8.88E-05,0,-8.88E-05,0,-0.00062172,0.00062172,0.055422,-0.00062172
0.066347,0.16378,0.00062172,0.25278,0,0,0.00062172,0.63531,0,0.00062172,0,0,0,0,0,0.61942,0,0.00062172,-0.00062172,0.00062172,0.00062172,0.0011546,0.00062172,0,0,0,0,0,0,0.00062172,0,0.63345,0,-0.00062172,0,0,0,0.00053291,0,0.00053291,0,0.00062172,0.00053291,0.00062172,0.00062172,0.0017764,0,0,0,0,0,0.00062172,0,0.00053291,0,0,0.00062172,0,0,0.00062172,0,0,0
0.012168,0.031619,0.0011546,0.048672,0.00062172,0,0.00062172,0.11573,0.00053291,0.0012434,0.00062172,0.00053291,0.00062172,0.00053291,-8.88E-05,0.11084,0.0012434,0.0011546,0.0012434,0.0012434,0.0011546,0.0012434,0.00062172,0.00053291,0,0,0.00062172,0.00062172,0,0.0012434,0.0012434,0.00053291,0.11084,0.0017764,0.00053291,0.00062172,0.0017764,0.00062172,0.00062172,0.00062172,0.00053291,0,0.0011546,0.0011546,0.00053291,0.0018652,0.00062172,0.00062172,0.00062172,0,0.00062172,0.0011546,0.00053291,0.0011546,0.00062172,0.00062172,0.0011546,0.00053291,0.0011546,0.0011546,0.00053291,0.00053291,0.00053291
0.016431,0.043254,-0.00062172,0.068834,-0.00062172,0.00062172,0,0.16689,-0.0011546,-0.0012434,0,0,0,0.00062172,0,-0.00062172,0.15961,-0.00062172,-0.0012434,0,0,-0.0012434,0,0,0,0,0,-0.00062172,0,0,0,-0.00062172,-0.00062172,0.15348,-0.0012434,-0.00053291,-0.00062172,-0.0012434,-0.00062172,-0.00062172,-0.00053291,-0.00053291,-0.00062172,-0.00053291,-0.00062172,-0.00062172,0,-0.00062172,0,0,0,0,0,-0.00062172,0,0,0,0,0,0,0,0,0
0.011546,0.028599,0.00062172,0.044409,0,0,0,0.10782,0.00062172,0,-0.00062172,0,0,0.00062172,-0.00062172,0,0.10232,-0.00062172,0,0.00062172,0.00053291,0,0.00062172,-0.00062172,0,0,0,-8.88E-05,0,0.00062172,0.00062172,0.00053291,0,0.00062172,0.099298,0,0.00062172,0.0011546,0.00053291,0.00053291,-0.00062172,0,-0.00053291,0,-0.00062172,0.00062172,0,0.00062172,0,-0.00062172,0,0,0,0,-8.88E-05,0,0.00062172,-0.00053291,0,0.00062172,0,0,-0.00062172
0.018918,0.048761,0,0.074341,0,-0.00053291,0,-0.00062172,0.1803,0.00062172,0,-0.00062172,0,-0.0011546,0,-0.00053291,0,0.17,0.00062172,8.88E-05,0,8.88E-05,-0.00062172,0,-0.00053291,-0.00053291,-0.00062172,-0.00053291,-0.00062172,-0.00053291,0,-0.00053291,8.88E-05,0.00071054,0.00062172,0.16449,0,-0.00053291,8.88E-05,8.88E-05,0.00062172,0,-0.00053291,0.0012434,0.0012434,8.88E-05,0.00062172,-0.00062172,0,0,-0.00062172,0,-0.0012434,8.88E-05,8.88E-05,-0.00053291,0,8.88E-05,0,0,-0.00062172,-0.00053291,8.88E-05
0.011013,0.027356,0,0.043254,-0.00062172,-0.00062172,-8.88E-05,0,0.10543,0,-0.00062172,0,-0.00062172,-0.00062172,-0.00062172,-8.88E-05,0,0.09921,-0.00062172,-0.00062172,0,0.00062172,-0.0011546,0,0,-0.00062172,-0.00062172,-0.00062172,-0.00062172,0.00053291,-0.00062172,-0.00062172,0,0,-0.00062172,-0.00062172,0.09619,-0.00062172,-0.00062172,0,-0.00062172,0,-0.0012434,0,-0.00062172,0,0,-0.00062172,-8.88E-05,-0.00062172,-0.00062172,0,-0.00062172,0,0,-0.00062172,-0.00062172,0,0,0,-0.00062172,-0.00062172,0.00062172
0.012701,0.031708,0,0.049827,0.00053291,-8.88E-05,0,0,0.11937,0,0,0.00062172,0.00062172,0,0,-8.88E-05,0.00053291,0.00062172,0.11147,-8.88E-05,0,-8.88E-05,-8.88E-05,0,-8.88E-05,0,-8.88E-05,0,0,-8.88E-05,0,0.0011546,-0.00071054,0,0,0,-0.00062172,0.09992,-0.00071054,0.0011546,-0.00062172,0,-0.00062172,-0.0012434,0.00062172,-0.00071054,0,0,0,0.00053291,0.00062172,0,0,-8.88E-05,-8.88E-05,0.0011546,0,-8.88E-05,0,0,0,0.00053291,0.00053291
0.42215,1.0313,-0.00062172,1.6001,0,8.88E-05,0,0.00062172,4.1321,0,0.00062172,0,0,8.88E-05,-0.00062172,-0.00062172,0,0.00062172,4.1248,0.00062172,8.88E-05,-0.00053291,0,-0.00062172,8.88E-05,0,0,0,0,0,0,8.88E-05,8.88E-05,0.00062172,0,0,0.00062172,0.00062172,4.1125,0.00071054,0,0,8.88E-05,0.00062172,0,0.00062172,-0.0012434,-0.00062172,0,0,0,0,0,8.88E-05,8.88E-05,-0.00053291,0,-0.00053291,0,0,0,8.88E-05,-0.00053291
0.023181,0.053557,0,0,0.082867,0,0,0.00062172,0,0.20641,0,0,0,0,0.00062172,0,0.0012434,0.00062172,0.00053291,0.19487,0,0.00062172,0,0,0,0,0.00062172,0,0,0,0,0.00062172,0.0012434,0.00062172,0.00062172,0,0.00053291,0.00062172,0,0.19247,0.00062172,0.00053291,0.00062172,0,0.00062172,0.00062172,0,0,0,0.00062172,0.00053291,0,-8.88E-05,0,0,0.00062172,0,0,0,0,0,0.00062172,0.00062172
0.010925,0.026823,-0.00062172,-0.00062172,0.040767,0,0,0,0,0.10418,-0.00062172,0,0,-0.00062172,0,-0.0012434,-0.00062172,-0.00062172,0,0.097522,-0.00062172,-0.00062172,-0.0012434,0,0,0,0,0,0,-0.00062172,-0.00062172,0,0,0,-0.00053291,0,-0.00062172,-0.0012434,-0.00062172,-0.00062172,0.093259,-0.0012434,-0.00062172,0,0,-0.00062172,-0.00062172,-0.00062172,0,0,-0.00062172,0,-0.00062172,0,0,0,-0.00062172,0,0,0,0,-0.00062172,0
0.011458,0.029843,-0.00062172,-0.0013323,0.045031,-0.00071054,-0.00071054,-0.0012434,-0.00062172,0.11502,-0.00062172,-0.00062172,-0.0012434,-0.0013323,-0.0012434,-0.0013323,-0.00062172,-0.00062172,-0.00062172,-0.00071054,0.10711,-0.00071054,-0.00071054,-0.00062172,-8.88E-05,-8.88E-05,-0.00071054,-0.00071054,0,-0.0013323,-0.0012434,-0.00071054,-0.0013323,-8.88E-05,-0.0012434,-0.0012434,-0.00062172,-0.0013323,-8.88E-05,-0.0013323,-0.00062172,0.097344,-0.00071054,-0.0012434,-0.00062172,-0.0013323,-0.00062172,-8.88E-05,-8.88E-05,-0.00071054,-0.0012434,-0.00062172,-0.0012434,-0.00071054,-0.00071054,-0.0013323,-0.0012434,-0.0013323,-0.00062172,-0.0012434,0,-0.0013323,-0.0013323
0.073008,0.17906,-0.00062172,-0.00062172,0.27898,-8.88E-05,0,0,-0.00062172,0.72173,0,0,0,0,0,0,-8.88E-05,0,-0.00062172,-0.00071054,0.71507,-0.00071054,0,0,0,0,-8.88E-05,0,0,-8.88E-05,0,0.0011546,-0.00071054,0,0.00062172,0,0,-8.88E-05,-0.00062172,0,-0.00062172,0,0.74243,-0.00062172,0.00062172,-8.88E-05,-0.00062172,-0.00062172,-8.88E-05,0.00053291,0,0,0,-0.00062172,0,0.00053291,0,-8.88E-05,0,0,0,0.00053291,0
